Room,Day,Time Slot,Max Capacity
New CAS BLDG 101,Friday,12:00-13:00,40
New CAS BLDG 102,Sunday,7:00-8:00,50
New CAS BLDG 102,Sunday,11:00-12:00,50
New CAS BLDG 102,Sunday,12:00-13:00,50
New CAS BLDG 102,Sunday,10:00-11:00,40
New CAS BLDG 102,Sunday,16:00-17:00,50
New CAS BLDG 102,Sunday,13:00-14:00,50
New CAS BLDG 102,Saturday,7:00-8:00,50
New CAS BLDG 102,Saturday,11:00-12:00,30
New CAS BLDG 102,Saturday,12:00-13:00,30
New CAS BLDG 102,Saturday,10:00-11:00,40
New CAS BLDG 102,Saturday,16:00-17:00,35
New CAS BLDG 102,Saturday,13:00-14:00,30
New CAS BLDG 102,Thursday,7:00-8:00,35
New CAS BLDG 102,Thursday,11:00-12:00,40
New CAS BLDG 102,Thursday,12:00-13:00,40
New CAS BLDG 102,Thursday,10:00-11:00,40
New CAS BLDG 102,Thursday,16:00-17:00,50
New CAS BLDG 102,Thursday,13:00-14:00,35
New CAS BLDG 102,Wednesday,7:00-8:00,30
New CAS BLDG 102,Wednesday,11:00-12:00,40
New CAS BLDG 102,Wednesday,12:00-13:00,40
New CAS BLDG 102,Wednesday,10:00-11:00,35
New CAS BLDG 102,Wednesday,16:00-17:00,50
New CAS BLDG 102,Wednesday,13:00-14:00,35
New CAS BLDG 102,Friday,7:00-8:00,40
New CAS BLDG 102,Friday,11:00-12:00,35
New CAS BLDG 102,Friday,12:00-13:00,40
New CAS BLDG 102,Friday,10:00-11:00,40
New CAS BLDG 102,Friday,16:00-17:00,50
New CAS BLDG 102,Friday,13:00-14:00,30
New CAS BLDG 103,Tuesday,12:00-13:00,30
New CAS BLDG 103,Tuesday,15:00-16:00,30
New CAS BLDG 103,Tuesday,8:00-9:00,30
New CAS BLDG 103,Tuesday,13:00-14:00,50
New CAS BLDG 103,Friday,12:00-13:00,50
New CAS BLDG 103,Friday,15:00-16:00,30
New CAS BLDG 103,Friday,8:00-9:00,35
New CAS BLDG 103,Friday,13:00-14:00,50
New CAS BLDG 103,Monday,12:00-13:00,35
New CAS BLDG 103,Monday,15:00-16:00,40
New CAS BLDG 103,Monday,8:00-9:00,50
New CAS BLDG 103,Monday,13:00-14:00,40
New CAS BLDG 103,Wednesday,12:00-13:00,40
New CAS BLDG 103,Wednesday,15:00-16:00,35
New CAS BLDG 103,Wednesday,8:00-9:00,30
New CAS BLDG 103,Wednesday,13:00-14:00,35
New CAS BLDG 103,Sunday,12:00-13:00,50
New CAS BLDG 103,Sunday,15:00-16:00,35
New CAS BLDG 103,Sunday,8:00-9:00,40
New CAS BLDG 103,Sunday,13:00-14:00,30
New CAS BLDG 103,Thursday,12:00-13:00,30
New CAS BLDG 103,Thursday,15:00-16:00,30
New CAS BLDG 103,Thursday,8:00-9:00,30
New CAS BLDG 103,Thursday,13:00-14:00,30
New CAS BLDG 103,Saturday,12:00-13:00,40
New CAS BLDG 103,Saturday,15:00-16:00,30
New CAS BLDG 103,Saturday,8:00-9:00,30
New CAS BLDG 103,Saturday,13:00-14:00,35
New CAS BLDG 104,Monday,10:00-11:00,35
New CAS BLDG 104,Monday,8:00-9:00,35
New CAS BLDG 104,Monday,13:00-14:00,50
New CAS BLDG 104,Monday,15:00-16:00,30
New CAS BLDG 104,Monday,7:00-8:00,30
New CAS BLDG 104,Monday,16:00-17:00,50
New CAS BLDG 104,Sunday,10:00-11:00,35
New CAS BLDG 104,Sunday,8:00-9:00,30
New CAS BLDG 104,Sunday,13:00-14:00,35
New CAS BLDG 104,Sunday,15:00-16:00,50
New CAS BLDG 104,Sunday,7:00-8:00,50
New CAS BLDG 104,Sunday,16:00-17:00,30
New CAS BLDG 104,Friday,10:00-11:00,30
New CAS BLDG 104,Friday,8:00-9:00,30
New CAS BLDG 104,Friday,13:00-14:00,40
New CAS BLDG 104,Friday,15:00-16:00,40
New CAS BLDG 104,Friday,7:00-8:00,35
New CAS BLDG 104,Friday,16:00-17:00,40
New CAS BLDG 104,Saturday,10:00-11:00,40
New CAS BLDG 104,Saturday,8:00-9:00,35
New CAS BLDG 104,Saturday,13:00-14:00,50
New CAS BLDG 104,Saturday,15:00-16:00,30
New CAS BLDG 104,Saturday,7:00-8:00,30
New CAS BLDG 104,Saturday,16:00-17:00,35
New CAS BLDG 104,Wednesday,10:00-11:00,40
New CAS BLDG 104,Wednesday,8:00-9:00,50
New CAS BLDG 104,Wednesday,13:00-14:00,40
New CAS BLDG 104,Wednesday,15:00-16:00,40
New CAS BLDG 104,Wednesday,7:00-8:00,35
New CAS BLDG 104,Wednesday,16:00-17:00,40
New CAS BLDG 105,Thursday,9:00-10:00,30
New CAS BLDG 105,Thursday,17:00-18:00,40
New CAS BLDG 105,Thursday,8:00-9:00,50
New CAS BLDG 105,Thursday,15:00-16:00,30
New CAS BLDG 105,Thursday,11:00-12:00,50
New CAS BLDG 105,Monday,9:00-10:00,40
New CAS BLDG 105,Monday,17:00-18:00,30
New CAS BLDG 105,Monday,8:00-9:00,40
New CAS BLDG 105,Monday,15:00-16:00,35
New CAS BLDG 105,Monday,11:00-12:00,50
New CAS BLDG 105,Friday,9:00-10:00,35
New CAS BLDG 105,Friday,17:00-18:00,40
New CAS BLDG 105,Friday,8:00-9:00,35
New CAS BLDG 105,Friday,15:00-16:00,50
New CAS BLDG 105,Friday,11:00-12:00,30
New CAS BLDG 105,Tuesday,9:00-10:00,40
New CAS BLDG 105,Tuesday,17:00-18:00,50
New CAS BLDG 105,Tuesday,8:00-9:00,40
New CAS BLDG 105,Tuesday,15:00-16:00,50
New CAS BLDG 105,Tuesday,11:00-12:00,30
New CAS BLDG 105,Saturday,9:00-10:00,50
New CAS BLDG 105,Saturday,17:00-18:00,50
New CAS BLDG 105,Saturday,8:00-9:00,35
New CAS BLDG 105,Saturday,15:00-16:00,40
New CAS BLDG 105,Saturday,11:00-12:00,35
New CAS BLDG 105,Wednesday,9:00-10:00,50
New CAS BLDG 105,Wednesday,17:00-18:00,35
New CAS BLDG 105,Wednesday,8:00-9:00,30
New CAS BLDG 105,Wednesday,15:00-16:00,35
New CAS BLDG 105,Wednesday,11:00-12:00,30
New CAS BLDG 105,Sunday,9:00-10:00,40
New CAS BLDG 105,Sunday,17:00-18:00,40
New CAS BLDG 105,Sunday,8:00-9:00,40
New CAS BLDG 105,Sunday,15:00-16:00,50
New CAS BLDG 105,Sunday,11:00-12:00,40
New CAS BLDG 105,Sunday,13:00-14:00,45
